citeline_drug_id,record_id,drug_name,old_summary,new_summary,confidence,source_type,source_url
64197,2152,bexmarilimab,"Bexmarilimab (FP-1305) is a humanized antibody against Clever-1 (stabilin-1), under development by Faron Pharmaceuticals using tumour immunity enabling technology (TIET), for the treatment of breast, colorectal, melanoma, gastrointestinal, ovarian, pancreatic and hepatocellular carcinoma (ClinicalTrials.gov, 7 Nov 2018 & 25 Mar 2022, https://clinicaltrials.gov/ct2/show/NCT03733990). It is also under development for haematological malignancies (Company pipeline, Faron, 3 Feb 2021 & 27 Jun 2022, https://www.faron.com/pipeline). It was previously under development for inflammation lung cancer, biliary cancer and renal cell cancer (Press release, Faron, 5 Sep 2016; Press release, Faron pharmaceuticals, 7 May 2019; ClinicalTrials.gov, 3 Nov 2021, https://clinicaltrials.gov/ct2/show/NCT05104905). It is also under development for acute myelogenous leukaemia and myelodysplastic syndrome (Press release, Faron Pharmaceuticals, 16 May 2022, https://www.faron.com/news-events/news-and-press-releases?rnsid=1583587&cid=2223).","Bexmarilimab, a macrophage checkpoint inhibitor, is being studied in combination with azacitidine for the treatment of refractory or relapsed myelodysplastic syndrome (r/r MDS). It is well tolerated and shows promising clinical efficacy, with an objective response rate of 79% in the study population.",1.0,conference_abstract,vector_search
402656,2166,"BNT-327 + BNT-325/DB-1305, BioNTech","BioNTech is developing a combination of BNT-327, a PD-L1/VEGF-A targeting bispecific antibody with BNT-325/DB-1305, a Trop-2 targeting ADC with a novel topoisomerase I inhibitor P1021 for the treatment of solid tumours (1st qtr rep, BioNTech, 5 May 2025, Page 31, https://investors.biontech.de/system/files-encrypted/nasdaq_kms/assets/2025/05/05/9-46-14/Q1%202025.pdf; Company pipeline, BioNTech, 12 Aug 2025, https://www.biontech.com/content/biontech-corporate/int/en/home/pipeline-and-products/pipeline.html).","BNT327+BNT325 is a combination therapy involving BNT327, an investigational anti-PD-L1 x VEGF-A bispecific antibody, and BNT325, an investigational anti-TROP2 ADC. Preclinical models have shown that this combination demonstrates superior tumor growth inhibition compared to each treatment alone. Early clinical data from a phase 1/2a study in patients with advanced solid tumors indicate successful dose escalation and no dose-limiting toxicities, with stomatitis being the most notable adverse event.",0.9,conference_abstract,vector_search
38127,2175,lintuzumab-Ac-225,"HuM195-Ac-225 is an alpha-emitter-coupled monoclonal antibody (MAb), under development by Actinium Pharmaceuticals for the treatment of acute myeloid leukaemia (AML). It was also under development for multiple myeloma and myelodysplastic syndrome (Company Web Page, Actinium, 7 Jun 2007). It consists of the CD33 targeted antibody, Lintuzumab linked to the actinium-225 payload (Press release, Actinium, 24 Jun 2014; Company pipeline, Actinium, 19 Sep 2017, http://www.actiniumpharma.com/product-pipeline). It is also under development for solid tumours (Press release, Actinium Pharmaceuticals, 19 Mar 2025, https://ir.actiniumpharma.com/press-releases/detail/494/actinium-pharmaceuticals-to-host-investor-kol-call-with-dr).","Lintuzumab-Ac225 is a promising investigational antibody radio-conjugate targeting CD33, showing potent anti-leukemic activity in AML cell lines regardless of mutation status. It enhances treatment response when combined with standard therapies, supporting its potential as a backbone therapy for relapsed/refractory AML.",0.95,conference_abstract,vector_search
242133,2271,AZD-5335,"AZD-5335 is an FRalpha-TOP1 antibody-drug conjugate, under development by AstraZeneca for the treatment of solid tumours and ovarian cancer (ClinicalTrials.gov, 4 Apr 2023, https://clinicaltrials.gov/ct2/show/NCT05797168; Company presentation, AstraZeneca, 27 Apr 2023, Slide 11, https://www.astrazeneca.com//content/dam/az/Investor_Relations/events/IR-AACR-2023-Highlights-Brochure.pdf). It is also under development for lung adenocarcinoma (Company pipeline, AstraZeneca, 28 Jul 2023 & 25 Apr 2024, https://www.astrazeneca.com/our-therapy-areas/pipeline.html). It is also under development for non-small cell lung cancer (Company presentation, AstraZeneca, 21 May 2024, Slide 32, https://www.astrazeneca.com/content/dam/az/Investor_Relations/events/ID/Oncology-presentation.pdf).","AZD5335, a folate receptor alpha-targeted antibody-drug conjugate, enhances ovarian cancer treatment with bevacizumab, paclitaxel, and/or carboplatin, showing significant and durable anti-tumor responses in pre-clinical models.",1.0,conference_abstract,vector_search
236979,2278,belantamab,"Belantamab (GSK-2857914; Bela) is an anti-BCMA antibody, under development by GlaxoSmithKline for the treatment of multiple myeloma (Molecular Cancer Therapeutics, 1 Oct 2021, https://aacrjournals.org/mct/article/20/10/1941/665728/Belantamab-Mafodotin-GSK2857916-Drives-Immunogenic; ClinicalTrials.gov, 6 Feb 2023, https://clinicaltrials.gov/ct2/show/NCT05714839; Company pipeline, GlaxoSmithKline, 15 Apr 2024, https://www.gsk.com/en-gb/innovation/pipeline/). It is also under development for the treatment of autoimmune diseases (ClinicalTrials.gov, 14 May 2024 & 3 Jun 2025, https://www.clinicaltrials.gov/study/NCT06413511).","Belantamab mafodotin is an antibody-drug conjugate targeting BCMA that was withdrawn from the market but recent phase III trials have shown superior outcomes with belantamab-based regimens, indicating a potential comeback.",0.9,conference_abstract,vector_search
227244,2293,SAR-445877,"SAR-445877 (KD-050) is a fusion protein comprised of anti-PD-1 antibody-IL-15 mutein fusion protein, under development by Kadmon Holdings (acquired by Sanofi) for the treatment of solid tumours (ClinicalTrials.gov, 18 Oct 2022, https://clinicaltrials.gov/ct2/show/NCT05584670; Pres release, Sanofi, 3 Feb 2023, https://www.sanofi.com/dam/jcr:0e9df19c-7a67-47de-83ad-19e63173b0cb/2023_02_03_Q4_FY_2022_SANOFI_Press_Release_EN.pdf; Company pipeline, Sanofi, 3 Feb 2023, https://www.sanofi.com/en/science-and-innovation/research-and-development/rd-pipeline; American Association of Cancer Research, ABS 2972, 4 Apr 2023, https://aacrjournals.org/cancerres/article/83/7_Supplement/2972/721765). It is also under development for the treatment of non-small cell lung cancer (ClinicalTrials.gov, 21 Aug 2025, https://clinicaltrials.gov/study/NCT07133425).","SAR-445877, formerly KD050, is an anti-PD-1 antibody-IL-15 mutein fusion protein with robust anti-tumor efficacy as monotherapy. It shows superior efficacy to single agent PD-1 or untargeted IL-15 in mouse tumor models.",1.0,conference_abstract,vector_search
144471,2558,cevostamab,"Cevostamab (RG-6160) is an investigational bispecific T-cell engager (BiTE) directed against CD3 and FCRH5, under development by Genentech (Roche) for the treatment of multiple myeloma (ClinicalTrials.gov, 11 Sep 2017, https://clinicaltrials.gov/ct2/show/NCT03275103; NIH Drug Dictionary, 11 Sep 2018, https://www.cancer.gov/publications/dictionaries/cancer-drug/def/anti-fcrh5-cd3-bite-antibody-bfcr4350a; Company pipeline, Genentech, 19 Feb 2019, https://www.gene.com/medical-professionals/pipeline; Press release, Roche, 8 Dec 2020, https://www.roche.com/media/releases/med-cor-2020-12-08.htm; Company presentation, Roche, 6 Jun 2022, Slide 64, https://assets.cwp.roche.com/f/126832/x/2adb205911/ir-asco-2022-event.pdf).","Cevostamab is a FcRH5xCD3 bispecific antibody that demonstrates clinically meaningful activity and manageable safety in patients with heavily pretreated relapsed/refractory multiple myeloma (RRMM). In ongoing studies, cevostamab has shown efficacy at the 160mg target-dose level, with an overall response rate of 43.1% in one study and 60% in another cohort of patients who had received prior BCMA-targeted therapies.",0.9,conference_abstract,vector_search
140140,2570,farletuzumab ecteribulin,"Farletuzumab ecteribulin (MORAb-202; BMS-986445; FZEC) is an antibody-drug conjugate of farletuzumab, an anti-folate receptor alpha antibody, with eribulin, under development by Eisai using Morphotek's organic synthesis technology for the treatment of cancer (1st Qtr Rep, Eisai, 10 May 2017, Slide 20, http://www.eisai.com/pdf/eir/emat/e4523_170510.pdf; Company pipeline, Eisai, 1 Nov 2018, 5 Aug 2022 & 3 Feb 2023, Page 4, https://www.eisai.com/company/business/research/pdf/epipeline.pdf; 2nd Qtr res, Eisai, 30 Oct 2019, Slide 25; Company presentation, Eisai, 7 Nov 2023, Slide 33, https://www.eisai.com/ir/library/presentations/pdf/e4523_231107.pdf). It is also under development for platinum-resistant high-grade serous ovarian, primary peritoneal and fallopian tube cancers (ClinicalTrials.gov, 14 Nov 2022 & 5 Apr 2023, https://clinicaltrials.gov/ct2/show/NCT05613088). It is also under development for non-small cell lung cancer (ClinicalTrials.gov, 26 Oct 2022, 24 Nov 2022 & 7 Apr 2023, https://clinicaltrials.gov/ct2/show/NCT05577715).","Farletuzumab ecteribulin (FZEC) is an antibody-drug conjugate targeting folate receptor alpha (FRα) and has demonstrated dose-dependent antitumor effects in endometrial cancer patient-derived xenograft models. The study showed significant antitumor effects even in FRα-low or negative models, with intratumoral eribulin accumulation correlating strongly with efficacy.",0.9,conference_abstract,vector_search
163002,2722,zilovertamab vedotin,"Zilovertamab vedotin (MK-2140) is a receptor tyrosine kinase-like orphan receptor 1 (ROR1) directed antibody-drug conjugate (ADC), with an MMAE payload, under development by Merck & Co. (VelosBio before the acquisition) for the treatment of haematological malignancies such as diffuse large B-cell lymphoma and solid tumours. It was previously under development for mantle cell lymphoma (ClinicalTrials.gov, 6 Feb 2019, https://clinicaltrials.gov/ct2/show/NCT03833180; Press release, VelosBio, 8 Jul 2020; Press release, VelosBio, 31 Aug 2020; Press release, Merck, 5 Oct 2020, https://www.merck.com/news/merck-to-acquire-velosbio/; Company presentation, Merck & Co., 20 Sep 2021, Slide 30, https://s21.q4cdn.com/488056881/files/doc_presentations/2021/ESMO-Investor-Event-Slides.pdf). It is also under development for the treatment of breast, chronic lymphocytic leukaemia, gastric, ovarian, pancreatic, non-Hodgkin's lymphoma, non-small cell lung cancer and urothelial carcinoma (Company pipeline, Merck & Co., 17 Feb 2023, Slide 3, https://www.merck.com/wp-content/uploads/sites/5/2023/03/Public-Pipeline_1Q23.pdf; ClinicalTrials.gov, 29 Aug 2022, https://clinicaltrials.gov/ct2/show/NCT05458297; ClinicalTrials.gov, 3 Oct 2022, https://clinicaltrials.gov/ct2/show/NCT05562830; JP Morgan 42nd Ann Healthcare Conf (California), 2024, Slide 10, https://s21.q4cdn.com/488056881/files/doc_events/2024/Jan/09/mrk-jp-morgan-healthcare-conference-2024-for-website.pdf). It is also under development for acute lymphoblastic leukaemia, Ewing's sarcoma and neuroblastoma (ClinicalTrials.gov, 1 May 2024, https://clinicaltrials.gov/study/NCT06395103).",Zilovertamabvedotin is a ROR1-targeting antibody-drug conjugate that has demonstrated clinically meaningful antitumor activity and manageable safety in patients with relapsed or refractory diffuse large B-cell lymphoma (R/R DLBCL) and mantle cell lymphoma (R/R MCL).,0.9,conference_abstract,vector_search
162409,2724,elritercept,"Elritercept (KER-050; TAK-226), an engineered ligand trap comprised of a modified ligand-binding domain of the TGF-ß receptor known as activin receptor type IIA (ActRIIA) that is fused to the portion of the human antibody known as the Fc domain, is under development by Keros for the treatment of anaemia and thrombocytopenia in patients with myelodysplastic syndromes and myelofibrosis. It was previously under development for the treatment of multiple muscle disorders including Duchenne muscular dystrophy (DMD) and facioscapulohumeral muscular dystrophy (FSHD) (Company pipeline, Keros, 8 May 2020, https://www.kerostx.com/our-pipeline; Company Web Page, Keros, 8 May 2020, https://www.kerostx.com/our-leads; Press release, Keros Therapeutics, 7 Jan 2019; ANZCTR Registry, ACTRN12619000318189, 5 Jun 2019, https://www.anzctr.org.au/Trial/Registration/TrialReview.aspx?id=376970).","Elritercept is an investigational drug being evaluated for its potential to address ineffective hematopoiesis by inhibiting activin A and other TGF-β superfamily ligands, showing promise in increasing erythropoiesis and thrombopoiesis in preclinical studies. It is currently being studied in a Phase 3 trial for the treatment of anemia in adults with lower-risk MDS.",0.95,conference_abstract,vector_search
